tank,date_time,o2_do_mg_l,temp_deg_c
1,2022-06-21T05:30:00Z,1.79,22.722222222222225
2,2022-06-21T05:30:00Z,1.09,28.22222222222222
3,2022-06-21T05:30:00Z,0.5,24.66666666666667
4,2022-06-21T05:30:00Z,1.05,25.61111111111111
5,2022-06-21T05:30:00Z,0.8,24.94444444444445
6,2022-06-21T05:30:00Z,0.66,24.66666666666667
7,2022-06-21T05:30:00Z,0.94,24.388888888888893
8,2022-06-21T05:30:00Z,3.2,24.833333333333336
9,2022-06-21T05:30:00Z,2.3,24.555555555555557
10,2022-06-21T05:30:00Z,1.08,24.94444444444445
11,2022-06-21T05:30:00Z,1.98,24.000000000000004
12,2022-06-21T05:30:00Z,4.01,29.055555555555554
13,2022-06-21T05:30:00Z,1.8,23.88888888888889
14,2022-06-21T05:30:00Z,2.6,24.88888888888889
15,2022-06-21T05:30:00Z,1.3,23.666666666666664
16,2022-06-21T05:30:00Z,1.3,29.000000000000004
17,2022-06-21T05:30:00Z,2.6,23.5
18,2022-06-21T05:30:00Z,2.1,23.666666666666664
19,2022-06-21T05:30:00Z,4.1,22.833333333333332
20,2022-06-21T05:30:00Z,1.8,26.555555555555554
21,2022-06-21T05:30:00Z,3,24.000000000000004
22,2022-06-21T05:30:00Z,2,28.000000000000004
23,2022-06-21T05:30:00Z,4.5,23.388888888888886
24,2022-06-21T05:30:00Z,5.3,25.777777777777782
1,2022-06-21T06:30:00Z,0.88,22.38888888888889
2,2022-06-21T06:30:00Z,1.06,28.000000000000004
3,2022-06-21T06:30:00Z,0.6,23.83333333333334
4,2022-06-21T06:30:00Z,1.1,24.88888888888889
5,2022-06-21T06:30:00Z,0.99,24.277777777777782
6,2022-06-21T06:30:00Z,0.71,26.222222222222225
7,2022-06-21T06:30:00Z,1.05,23.61111111111111
8,2022-06-21T06:30:00Z,3.6,24.444444444444446
9,2022-06-21T06:30:00Z,2.51,23.77777777777778
10,2022-06-21T06:30:00Z,1.17,24.499999999999996
11,2022-06-21T06:30:00Z,2.27,23.388888888888886
12,2022-06-21T06:30:00Z,4.06,28.77777777777778
13,2022-06-21T06:30:00Z,2.03,23.277777777777782
14,2022-06-21T06:30:00Z,2.66,24.61111111111111
15,2022-06-21T06:30:00Z,1.44,23.000000000000004
16,2022-06-21T06:30:00Z,1.32,28.61111111111111
17,2022-06-21T06:30:00Z,3.01,22.722222222222225
18,2022-06-21T06:30:00Z,2.22,23.61111111111111
19,2022-06-21T06:30:00Z,4.41,22.277777777777775
20,2022-06-21T06:30:00Z,1.9,26
21,2022-06-21T06:30:00Z,3.05,23.388888888888886
22,2022-06-21T06:30:00Z,2.17,27.611111111111114
23,2022-06-21T06:30:00Z,4.8,22.666666666666668
24,2022-06-21T06:30:00Z,4.9,25.61111111111111
1,2022-06-21T07:30:00Z,0.6,21.72222222222222
2,2022-06-21T07:30:00Z,1.3,28.77777777777778
3,2022-06-21T07:30:00Z,0.9,23.666666666666664
4,2022-06-21T07:30:00Z,0.9,24.66666666666667
5,2022-06-21T07:30:00Z,1.13,23.83333333333334
6,2022-06-21T07:30:00Z,0.8,26.27777777777778
7,2022-06-21T07:30:00Z,0.98,23.22222222222222
8,2022-06-21T07:30:00Z,3.45,24.333333333333332
9,2022-06-21T07:30:00Z,2.7,23.444444444444446
10,2022-06-21T07:30:00Z,1.5,24.277777777777782
11,2022-06-21T07:30:00Z,2.7,22.944444444444443
12,2022-06-21T07:30:00Z,4.1,28.5
13,2022-06-21T07:30:00Z,2.8,21.666666666666668
14,2022-06-21T07:30:00Z,3.06,24.555555555555557
15,2022-06-21T07:30:00Z,2.1,22.666666666666668
16,2022-06-21T07:30:00Z,1.6,28.5
17,2022-06-21T07:30:00Z,3.5,22.44444444444445
18,2022-06-21T07:30:00Z,2.5,23.666666666666664
19,2022-06-21T07:30:00Z,5.1,21.888888888888893
20,2022-06-21T07:30:00Z,2.3,25.777777777777782
21,2022-06-21T07:30:00Z,3.8,22.888888888888893
22,2022-06-21T07:30:00Z,2.7,27.38888888888889
23,2022-06-21T07:30:00Z,5.36,22.277777777777775
24,2022-06-21T07:30:00Z,4.8,25.61111111111111
1,2022-06-21T08:30:00Z,1.04,20.833333333333336
2,2022-06-21T08:30:00Z,1.77,28.388888888888886
3,2022-06-21T08:30:00Z,1.5,23.944444444444443
4,2022-06-21T08:30:00Z,2.3,24.88888888888889
5,2022-06-21T08:30:00Z,2.1,24.055555555555554
6,2022-06-21T08:30:00Z,1.3,26.72222222222222
7,2022-06-21T08:30:00Z,1.9,23.22222222222222
8,2022-06-21T08:30:00Z,4.7,24.444444444444446
9,2022-06-21T08:30:00Z,1,23.55555555555556
10,2022-06-21T08:30:00Z,2.6,25.166666666666668
11,2022-06-21T08:30:00Z,3.3,23.11111111111111
12,2022-06-21T08:30:00Z,4.6,28.666666666666664
13,2022-06-21T08:30:00Z,3.52,23.22222222222222
14,2022-06-21T08:30:00Z,4.1,24.94444444444445
15,2022-06-21T08:30:00Z,4,22.944444444444443
16,2022-06-21T08:30:00Z,3.3,29.000000000000004
17,2022-06-21T08:30:00Z,4.7,22.666666666666668
18,2022-06-21T08:30:00Z,3.4,24.277777777777782
19,2022-06-21T08:30:00Z,6.7,22.055555555555557
20,2022-06-21T08:30:00Z,2.8,26
21,2022-06-21T08:30:00Z,4.3,23.055555555555557
22,2022-06-21T08:30:00Z,4.1,27.77777777777778
23,2022-06-21T08:30:00Z,6.2,22.44444444444445
24,2022-06-21T08:30:00Z,6.7,26
1,2022-06-21T14:00:00Z,10.5,24.499999999999996
2,2022-06-21T14:00:00Z,13.1,30.111111111111114
3,2022-06-21T14:00:00Z,11.6,27.44444444444445
4,2022-06-21T14:00:00Z,12.2,29.055555555555554
5,2022-06-21T14:00:00Z,11.9,27.5
6,2022-06-21T14:00:00Z,8.4,28.722222222222225
7,2022-06-21T14:00:00Z,9.8,26.999999999999996
8,2022-06-21T14:00:00Z,11,27.44444444444445
9,2022-06-21T14:00:00Z,11.7,27.11111111111111
10,2022-06-21T14:00:00Z,12.2,29.22222222222222
11,2022-06-21T14:00:00Z,9.9,26.888888888888893
12,2022-06-21T14:00:00Z,9.5,31
13,2022-06-21T14:00:00Z,9,27.055555555555557
14,2022-06-21T14:00:00Z,10.2,29.833333333333336
15,2022-06-21T14:00:00Z,13,27.11111111111111
16,2022-06-21T14:00:00Z,16.3,30.388888888888893
17,2022-06-21T14:00:00Z,13.7,26.72222222222222
18,2022-06-21T14:00:00Z,11.2,26.944444444444446
19,2022-06-21T14:00:00Z,13.8,26.33333333333334
20,2022-06-21T14:00:00Z,9,29.000000000000004
21,2022-06-21T14:00:00Z,12.2,27.11111111111111
22,2022-06-21T14:00:00Z,16.5,29.22222222222222
23,2022-06-21T14:00:00Z,12.8,26.33333333333334
24,2022-06-21T14:00:00Z,10.8,28.11111111111111
1,2022-06-22T05:00:00Z,6,17.5
2,2022-06-22T05:00:00Z,1.8,28.88888888888889
3,2022-06-22T05:00:00Z,2.8,21.05555555555556
4,2022-06-22T05:00:00Z,1.8,28.166666666666668
5,2022-06-22T05:00:00Z,1.6,20.555555555555557
6,2022-06-22T05:00:00Z,4.7,25.500000000000004
7,2022-06-22T05:00:00Z,2,20.222222222222225
8,2022-06-22T05:00:00Z,3.1,25.888888888888886
9,2022-06-22T05:00:00Z,4.2,20.27777777777778
10,2022-06-22T05:00:00Z,1.3,25.555555555555557
11,2022-06-22T05:00:00Z,3.4,19.777777777777775
12,2022-06-22T05:00:00Z,4.3,28.11111111111111
13,2022-06-22T05:00:00Z,3.9,19.777777777777775
14,2022-06-22T05:00:00Z,3.2,26.888888888888893
15,2022-06-22T05:00:00Z,2.2,19.833333333333336
16,2022-06-22T05:00:00Z,2.2,26.72222222222222
17,2022-06-22T05:00:00Z,3.4,19.444444444444446
18,2022-06-22T05:00:00Z,3.3,20.611111111111107
19,2022-06-22T05:00:00Z,5.1,18.77777777777778
20,2022-06-22T05:00:00Z,2,26.888888888888893
21,2022-06-22T05:00:00Z,4.4,19.72222222222222
22,2022-06-22T05:00:00Z,2.1,26.72222222222222
23,2022-06-22T05:00:00Z,5.1,19.444444444444446
24,2022-06-22T05:00:00Z,4.7,24.88888888888889
1,2022-06-21T20:45:00Z,8.6,NA
2,2022-06-21T20:45:00Z,9.8,NA
3,2022-06-21T20:45:00Z,10.6,NA
4,2022-06-21T20:45:00Z,5.7,NA
5,2022-06-21T20:45:00Z,8.1,NA
6,2022-06-21T20:45:00Z,6.2,NA
7,2022-06-21T20:45:00Z,8,NA
8,2022-06-21T20:45:00Z,6.9,NA
9,2022-06-21T20:45:00Z,8.6,NA
10,2022-06-21T20:45:00Z,9.4,NA
11,2022-06-21T20:45:00Z,7.4,NA
12,2022-06-21T20:45:00Z,6.3,NA
13,2022-06-21T20:45:00Z,8.5,NA
14,2022-06-21T20:45:00Z,6.5,NA
15,2022-06-21T20:45:00Z,9.2,NA
16,2022-06-21T20:45:00Z,12.5,NA
17,2022-06-21T20:45:00Z,9.7,NA
18,2022-06-21T20:45:00Z,7.3,NA
19,2022-06-21T20:45:00Z,9.8,NA
20,2022-06-21T20:45:00Z,6,NA
21,2022-06-21T20:45:00Z,10.1,NA
22,2022-06-21T20:45:00Z,12.9,NA
23,2022-06-21T20:45:00Z,8.6,NA
24,2022-06-21T20:45:00Z,7.43,NA
1,2022-06-21T16:00:00Z,12.8,NA
2,2022-06-21T16:00:00Z,13.5,NA
3,2022-06-21T16:00:00Z,12.2,NA
4,2022-06-21T16:00:00Z,9.6,NA
5,2022-06-21T16:00:00Z,13,NA
6,2022-06-21T16:00:00Z,8.5,NA
7,2022-06-21T16:00:00Z,11.2,NA
8,2022-06-21T16:00:00Z,10.7,NA
9,2022-06-21T16:00:00Z,12.8,NA
10,2022-06-21T16:00:00Z,13.2,NA
11,2022-06-21T16:00:00Z,10.4,NA
12,2022-06-21T16:00:00Z,8.6,NA
13,2022-06-21T16:00:00Z,10.2,NA
14,2022-06-21T16:00:00Z,10.6,NA
15,2022-06-21T16:00:00Z,13.4,NA
16,2022-06-21T16:00:00Z,15.2,NA
17,2022-06-21T16:00:00Z,13.2,NA
18,2022-06-21T16:00:00Z,11.3,NA
19,2022-06-21T16:00:00Z,14.2,NA
20,2022-06-21T16:00:00Z,9.8,NA
21,2022-06-21T16:00:00Z,12.3,NA
22,2022-06-21T16:00:00Z,17.1,NA
23,2022-06-21T16:00:00Z,12.5,NA
24,2022-06-21T16:00:00Z,9.5,NA
1,2022-06-21T17:15:00Z,12.4,NA
2,2022-06-21T17:15:00Z,15.8,NA
3,2022-06-21T17:15:00Z,12.7,NA
4,2022-06-21T17:15:00Z,8.9,NA
5,2022-06-21T17:15:00Z,12.4,NA
6,2022-06-21T17:15:00Z,7.4,NA
7,2022-06-21T17:15:00Z,8.2,NA
8,2022-06-21T17:15:00Z,10.3,NA
9,2022-06-21T17:15:00Z,11.6,NA
10,2022-06-21T17:15:00Z,12.3,NA
11,2022-06-21T17:15:00Z,10.2,NA
12,2022-06-21T17:15:00Z,9,NA
13,2022-06-21T17:15:00Z,11,NA
14,2022-06-21T17:15:00Z,9.8,NA
15,2022-06-21T17:15:00Z,13.6,NA
16,2022-06-21T17:15:00Z,16.2,NA
17,2022-06-21T17:15:00Z,13.8,NA
18,2022-06-21T17:15:00Z,10.4,NA
19,2022-06-21T17:15:00Z,13.5,NA
20,2022-06-21T17:15:00Z,9.3,NA
21,2022-06-21T17:15:00Z,12.7,NA
22,2022-06-21T17:15:00Z,17.6,NA
23,2022-06-21T17:15:00Z,11.8,NA
24,2022-06-21T17:15:00Z,9.1,NA
1,2022-06-21T18:36:00Z,11.3,NA
2,2022-06-21T18:36:00Z,12.4,NA
3,2022-06-21T18:36:00Z,11.8,NA
4,2022-06-21T18:36:00Z,9.6,NA
5,2022-06-21T18:36:00Z,11.5,NA
6,2022-06-21T18:36:00Z,7.2,NA
7,2022-06-21T18:36:00Z,10.8,NA
8,2022-06-21T18:36:00Z,9.3,NA
9,2022-06-21T18:36:00Z,11,NA
10,2022-06-21T18:36:00Z,12.4,NA
11,2022-06-21T18:36:00Z,9.4,NA
12,2022-06-21T18:36:00Z,8,NA
13,2022-06-21T18:36:00Z,10.7,NA
14,2022-06-21T18:36:00Z,8.8,NA
15,2022-06-21T18:36:00Z,12.5,NA
16,2022-06-21T18:36:00Z,16.9,NA
17,2022-06-21T18:36:00Z,12.4,NA
18,2022-06-21T18:36:00Z,9.9,NA
19,2022-06-21T18:36:00Z,12.5,NA
20,2022-06-21T18:36:00Z,8.2,NA
21,2022-06-21T18:36:00Z,12,NA
22,2022-06-21T18:36:00Z,16.5,NA
23,2022-06-21T18:36:00Z,10.9,NA
24,2022-06-21T18:36:00Z,8.4,NA
1,2022-06-21T19:47:00Z,10.2,NA
2,2022-06-21T19:47:00Z,11.3,NA
3,2022-06-21T19:47:00Z,11.4,NA
4,2022-06-21T19:47:00Z,7,NA
5,2022-06-21T19:47:00Z,9.4,NA
6,2022-06-21T19:47:00Z,6.9,NA
7,2022-06-21T19:47:00Z,9.7,NA
8,2022-06-21T19:47:00Z,8.2,NA
9,2022-06-21T19:47:00Z,9.5,NA
10,2022-06-21T19:47:00Z,10.9,NA
11,2022-06-21T19:47:00Z,8.1,NA
12,2022-06-21T19:47:00Z,6.9,NA
13,2022-06-21T19:47:00Z,9.4,NA
14,2022-06-21T19:47:00Z,7.3,NA
15,2022-06-21T19:47:00Z,10.7,NA
16,2022-06-21T19:47:00Z,14.6,NA
17,2022-06-21T19:47:00Z,11.2,NA
18,2022-06-21T19:47:00Z,8.2,NA
19,2022-06-21T19:47:00Z,11,NA
20,2022-06-21T19:47:00Z,6.7,NA
21,2022-06-21T19:47:00Z,10.9,NA
22,2022-06-21T19:47:00Z,14.5,NA
23,2022-06-21T19:47:00Z,9.5,NA
